"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test saving field mapping template

**Resultado Esperado:**
Template saved and appears in template list

**Datos de Prueba:**
Any CSV with mappings

","1000","Mapping Template - Save","","2026-01-13","passed","2026-01-13","","Field Mapping","",""
"Test mapping multiple source columns to single target field

**Resultado Esperado:**
Full names display correctly from split columns

**Datos de Prueba:**
split_names_1k.csv

","1000","Multi-Column Mapping","","2026-01-13","passed","2026-01-13","","Field Mapping","",""
"Test get upload status endpoint

**Resultado Esperado:**
Returns 200 with current upload status

**Datos de Prueba:**
Upload ID

","1000","API - GET /api/uploads/:id","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify email validation during processing

**Resultado Esperado:**
Valid emails pass (john@example.com), invalid emails flagged (invalid.email, @nodomain.com, missing@.com)

**Datos de Prueba:**
CSV with mix of valid and invalid emails

","1000","Real-Time Email Validation","","2026-01-13","passed","2026-01-13","","Data Validation","",""
"Verify system rejects .json files

**Resultado Esperado:**
Error: invalid format

**Datos de Prueba:**
.json file

","1000","File Format Validation - .json","","2026-01-13","passed","2026-01-13","","Upload","",""
"Test recovery after system crash

**Resultado Esperado:**
Upload status recoverable, data integrity maintained, can resume or restart upload

**Datos de Prueba:**
large_50k.csv

","1000","Data Recovery - System Crash During Processing","","2026-01-13","unknown","2026-01-13","","Error Handling","",""
"Verify CloudWatch logs are created

**Resultado Esperado:**
Execution logs present in CloudWatch with appropriate detail

**Datos de Prueba:**
Any CSV

","1000","AWS CloudWatch - Execution Logs","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify system rejects .pdf files

**Resultado Esperado:**
Error: invalid format

**Datos de Prueba:**
.pdf file

","1000","File Format Validation - .pdf","","2026-01-13","passed","2026-01-13","","Upload","",""
"Verify parsing of different encodings

**Resultado Esperado:**
Successful parsing

**Datos de Prueba:**
CSVs with various encodings

","1000","Malformed CSV - Different encodings","","2026-01-13","unknown","2026-01-13","","Upload","",""
"Verify handling of mixed delimiters

**Resultado Esperado:**
Error or successful detection

**Datos de Prueba:**
CSV with tabs and commas; commas and semicolon

","1000","Malformed CSV - Mixed delimiters","","2026-01-13","failed","2026-01-13","","Upload","",""
"Verify accuracy of data quality metrics

**Resultado Esperado:**
Metrics display correctly: Total records, Valid records, Invalid records, Duplicates detected (≥95% accuracy), Success rate (≥85%)

**Datos de Prueba:**
medium_10k.csv

","1000","Data Quality Metrics Display","","2026-01-13","passed","2026-01-13","","Data Validation","",""
"Test handling when CSV becomes invalid mid-file

**Resultado Esperado:**
Error with specific line number, partial import option available

**Datos de Prueba:**
CSV with corruption at row 5000

","1000","Error Recovery - Invalid CSV Mid-File","","2026-01-13","unknown","2026-01-13","","Error Handling","",""
"Test loading saved mapping template

**Resultado Esperado:**
Mappings load correctly and data processes successfully

**Datos de Prueba:**
CSV matching saved template structure

","1000","Mapping Template - Load","","2026-01-13","failed","2026-01-13","","Field Mapping","",""
"Test progress tracking for large file uploads

**Resultado Esperado:**
Progress updates every 2-5 seconds, accuracy within ±5%, reasonable time estimate, reaches 100%

**Datos de Prueba:**
xlarge_250k.csv

","1000","Progress Tracking for Large Files","","2026-01-13","unknown","2026-01-13","","Dashboard","",""
"Verify S3 retention policy applied

**Resultado Esperado:**
Retention policy correctly applied to processed files

**Datos de Prueba:**
Processed CSV

","1000","AWS S3 - Retention Policy","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Test recovery from processing failure

**Resultado Esperado:**
Records preserved in staging, ability to resume from failure point or restart

**Datos de Prueba:**
minimal_100

","1000","Data Recovery - Partial Data Ingestion Failure","","2026-01-13","failed","2026-01-13","","Error Handling","",""
"Test handling of concurrent duplicate detection conflicts

**Resultado Esperado:**
Last-write-wins or merge strategy applied, no data loss

**Datos de Prueba:**
Identical CSV uploaded by 2 users concurrently

","1000","Error Recovery - Concurrent Duplicate Conflicts","","2026-01-13","unknown","2026-01-13","","Error Handling","",""
"Test handling of processing timeout for very large files

**Resultado Esperado:**
Progress saved, resume capability available, clear timeout message

**Datos de Prueba:**
maximum_500k.csv

","1000","Error Recovery - Processing Timeout","","2026-01-13","passed","2026-01-13","","Error Handling","",""
"Verify multi CSV upload

**Resultado Esperado:**
Action not allowed

**Datos de Prueba:**
Any valid CSV format

","1000","Drag-and-Drop Upload","","2026-01-13","passed","2026-01-13","","Upload","",""
"Verify handling of CSV with inconsistent column counts

**Resultado Esperado:**
Error with line numbers

**Datos de Prueba:**
CSV with inconsistent columns

","1000","Malformed CSV - Inconsistent columns","","2026-01-13","unknown","2026-01-13","","Upload","",""
"Verify processing function executes

**Resultado Esperado:**
Lambda/ECS function executes successfully

**Datos de Prueba:**
Any CSV

","1000","AWS Lambda/ECS - Processing Trigger","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Test error report generation and download

**Resultado Esperado:**
Error CSV contains: Row number, Field name, Error type, Invalid value, Suggested correction

**Datos de Prueba:**
errors_high_1k.csv

","1000","Error Reporting and Download","","2026-01-13","failed","2026-01-13","","Dashboard","",""
"Verify data flows to staging table

**Resultado Esperado:**
All uploaded data present in staging table

**Datos de Prueba:**
Any CSV

","1000","Database - Staging Table","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify validation results stored

**Resultado Esperado:**
Validation results correctly updated in database

**Datos de Prueba:**
CSV with errors

","1000","Database - Validation Results Table","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify upload history tracking

**Resultado Esperado:**
History displays: Timestamp, File name, Record count, Status, Uploaded by, Processing time. Filters work correctly.

**Datos de Prueba:**
Multiple uploads

","1000","Upload History & Audit Log","","2026-01-13","unknown","2026-01-13","","Dashboard","",""
"Test drag-and-drop file upload functionality

**Resultado Esperado:**
File uploads successfully with progress bar and success message

**Datos de Prueba:**
Valid CSV: 1,000 contacts; 50,000 contacts; 250,000 contacts

","1000","Drag-and-Drop Upload","","2026-01-13","unknown","2026-01-13","","Upload","",""
"Verify system accepts .csv files

**Resultado Esperado:**
Upload successful

**Datos de Prueba:**
Valid .csv file

","1000","File Format Validation - .csv","","2026-01-13","passed","2026-01-13","","Upload","",""
"Verify upload history tracked

**Resultado Esperado:**
Upload history updated with accurate metrics

**Datos de Prueba:**
Any CSV

","1000","Database - Upload History Table","","2026-01-13","unknown","2026-01-13","","Integration","",""
"Verify automatic field mapping for standard column names

**Resultado Esperado:**
≥80% correct auto-mapping for standard fields (Name, Email, Company, Title, Phone)

**Datos de Prueba:**
small_1k.csv with standard column names

","1000","Auto-Detection of Standard Fields","","2026-01-13","passed","2026-01-13","","Field Mapping","",""
"Test handling when memory limit is exceeded

**Resultado Esperado:**
Graceful degradation, clear error message, no system crash

**Datos de Prueba:**
Extremely large CSV

","1000","Error Recovery - Memory Limit Exceeded","","2026-01-13","unknown","2026-01-13","","Error Handling","",""
"Verify validation of required fields (name, email)

**Resultado Esperado:**
Records with missing name or email are flagged as invalid

**Datos de Prueba:**
CSV with various combinations of missing name/email

","1000","Required Field Validation","","2026-01-13","passed","2026-01-13","","Data Validation","",""
